Paper,Venue,Location,Type,Date,Coauthor
"Mortgage Credit, Aggregate Demand, and Unconventional Monetary Policy",JHU Applied Math,"Baltimore, MD",Seminar,Mar 2019,false
"Mortgage Credit, Aggregate Demand, and Unconventional Monetary Policy",JHU Econ,"Baltimore, MD",Seminar,Apr 2018,false
"Mortgage Credit, Aggregate Demand, and Unconventional Monetary Policy",CUNY Baruch,"New York, NY",Seminar,Nov 2017,false
"Mortgage Credit, Aggregate Demand, and Unconventional Monetary Policy",Penn State Smeal,"State College, PA",Seminar,Oct 2017,false
"Mortgage Credit, Aggregate Demand, and Unconventional Monetary Policy",Syracuse Whitman,"Syracuse, NY",Seminar,Feb 2017,false
"Mortgage Credit, Aggregate Demand, and Unconventional Monetary Policy",Wharton,"Philadelphia, PA",Seminar,Feb 2017,false
"Mortgage Credit, Aggregate Demand, and Unconventional Monetary Policy",UCSD Rady,"La Jolla, CA",Seminar,Feb 2017,false
"Mortgage Credit, Aggregate Demand, and Unconventional Monetary Policy",Washington University Olin,"Clayton, MO",Seminar,Feb 2017,false
"Mortgage Credit, Aggregate Demand, and Unconventional Monetary Policy",Imperial College,"London, U.K.",Seminar,Feb 2017,false
"Mortgage Credit, Aggregate Demand, and Unconventional Monetary Policy",London Business School,"London, U.K.",Seminar,Feb 2017,false
"Mortgage Credit, Aggregate Demand, and Unconventional Monetary Policy",Johns Hopkins Carey,"Baltimore, MD",Seminar,Jan 2017,false
Phasing Out the GSEs,Western Finance Association,"Park City, UT",Conference,Jun 2016,true
Phasing Out the GSEs,American Real Estate and Urban Economics Association,"Washington, DC",Conference,      Jun 2016,true
Phasing Out the GSEs,Lusk Research Symposium,"Los Angeles, CA",Conference,Mar 2016,true
Phasing Out the GSEs,American Economics Association,"San Francisco, CA ",Conference,Jan 2016,true
Phasing Out the GSEs,Carnegie-Rochester-NYU,"Pittsburgh, PA",Conference,Nov 2015,true
Phasing Out the GSEs,Housing-Urban-Labor-Macro,"Chicago, IL",Conference,Oct 2015,true
Phasing Out the GSEs,Wharton Liquidity,"Philadelphia, PA",Conference,Oct 2015,false
Phasing Out the GSEs,Econometric Society World Congress,"Montreal, Quebec",Conference,Aug 2015,false
